



aut-num:        AS42387
as-name:        SSERV-AS
import:         from AS12389 action pref=100; accept any
import:         from AS8790 action pref=100; accept AS8790
export:         to AS12389 announce AS42387
export:         to AS12389 announce AS8790
org:            ORG-LCS4-RIPE
admin-c:        BAR2-RIPE
tech-c:         BAR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVSERV-MNT
created:        2007-02-14T10:05:19Z
last-modified:  2022-12-23T11:24:22Z
source:         RIPE



