mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@94.125.120.198:22 already exists, disabling multiplexing




aut-num:        AS35239
as-name:        BALTTELECOM-AS
remarks:        ------------------------------------------------------------------
remarks:        --- Megafon uplink ---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-BALTTELECOM
remarks:        --- Rostelecom uplink ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BALTTELECOM
remarks:        ------------------------------------------------------------------
remarks:        --- Ekran peering ---
import:         from AS196742 accept <^AS196742$>
export:         to AS196742 action community .= { NO_EXPORT }; announce AS-BALTTELECOM
remarks:        ------------------------------------------------------------------
org:            ORG-FB13-RIPE
admin-c:        RFB13-RIPE
tech-c:         RFB13-RIPE
status:         ASSIGNED
mnt-by:         BALTTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-06-30T08:44:47Z
last-modified:  2021-07-17T14:10:27Z
source:         RIPE



