as-set:         AS-BALTTELECOM
descr:          AS-SET of BALTTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BALTTELECOM-MNT
created:        2009-09-10T06:33:31Z
last-modified:  2021-07-17T14:03:39Z
source:         RIPE
members:        AS35239
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS35239
as-name:        BALTTELECOM-AS
remarks:        ------------------------------------------------------------------
remarks:        --- Megafon uplink ---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-BALTTELECOM
remarks:        --- Rostelecom uplink ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BALTTELECOM
remarks:        ------------------------------------------------------------------
remarks:        --- Ekran peering ---
import:         from AS196742 accept <^AS196742$>
export:         to AS196742 action community .= { NO_EXPORT }; announce AS-BALTTELECOM
remarks:        ------------------------------------------------------------------
org:            ORG-FB13-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         BALTTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-06-30T08:44:47Z
last-modified:  2021-07-17T14:10:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


