as-set:         AS-NOVTEL
descr:          LLC "STK" as-set
members:        AS35410
members:        AS20803
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-avm-1-mnt
created:        2013-08-26T03:31:50Z
last-modified:  2020-12-01T03:05:01Z
source:         RIPE



aut-num:        AS197414
as-name:        XHOST-INTERNET-SOLUTIONS
org:            ORG-XISL1-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS56694 accept ANY
export:         to AS56694 announce AS197414
import:         from AS212461 accept ANY
export:         to AS212461 announce AS197414
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISXHOST-MNT
mnt-by:         ru-avm-1-mnt
created:        2023-08-03T11:46:07Z
last-modified:  2023-08-04T11:43:56Z
source:         RIPE



aut-num:        AS207883
as-name:        KDP-TELECOM-AS
org:            ORG-LK148-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS207883
import:         from AS25549 accept ANY
export:         to AS25549 announce AS207883
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207883
import:         from AS44587 accept ANY
export:         to AS44587 announce AS207883
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207883
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
mnt-by:         kpd-telekom-mnt
created:        2022-03-04T13:32:18Z
last-modified:  2025-02-17T05:03:34Z
source:         RIPE



aut-num:        AS208541
as-name:        IT-MEDIA
org:            ORG-LI103-RIPE
import:         from AS49963 accept ANY
import:         from AS48614 accept ANY
import:         from AS201270 accept ANY
import:         from AS62247 accept ANY
export:         to AS49963 announce AS208541
export:         to AS48614 announce AS208541
export:         to AS201270 announce AS208541
export:         to AS62247 announce AS208541
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
mnt-by:         ru-itmedia-1-mnt
created:        2019-07-17T08:05:56Z
last-modified:  2024-06-25T08:15:03Z
source:         RIPE
sponsoring-org: ORG-PMAV1-RIPE



aut-num:        AS209702
as-name:        SOLDATOV-AS
org:            ORG-SAV2-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS44901 accept ANY
export:         to AS44901 announce AS209702
import:         from AS212461 accept ANY
export:         to AS212461 announce AS209702
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
mnt-by:         soldatov-av-mnt
created:        2025-04-25T13:05:57Z
last-modified:  2025-04-29T11:30:47Z
source:         RIPE



aut-num:        AS212461
as-name:        NEMTCOV
org:            ORG-NNA30-RIPE
import:         from AS206873 accept ANY
export:         to AS206873 announce AS212461
import:         from AS58057 accept ANY
export:         to AS58057 announce AS212461
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
created:        2020-10-23T06:24:29Z
last-modified:  2020-11-16T17:56:22Z
source:         RIPE
sponsoring-org: ORG-PMAV1-RIPE



aut-num:        AS212713
as-name:        TELECOM-GROUP
org:            ORG-LG181-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS21105 accept ANY
export:         to AS21105 announce ANY
export:         to AS3216 announce AS-VLADIVOSTOK-TELECOM-NET
export:         to AS31133 announce AS-VLADIVOSTOK-TELECOM-NET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         inetspk-MNT
mnt-by:         ru-avm-1-mnt
created:        2020-09-02T12:17:49Z
last-modified:  2023-07-09T23:33:22Z
source:         RIPE
sponsoring-org: ORG-PMAV1-RIPE



aut-num:        AS212835
as-name:        SHESTERNIN-AS
org:            ORG-SVA71-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS212835
import:         from AS212461 accept ANY
export:         to AS212461 announce AS212835
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         shtrn-mnt
mnt-by:         ru-avm-1-mnt
created:        2025-07-09T07:03:10Z
last-modified:  2025-07-09T15:12:24Z
source:         RIPE



aut-num:        AS213010
as-name:        GENING-AS
org:            ORG-GND3-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS56694 accept ANY
export:         to AS56694 announce AS213010
import:         from AS212461 accept ANY
export:         to AS212461 announce AS213010
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
mnt-by:         gening-mnt
created:        2025-03-18T12:31:05Z
last-modified:  2025-03-22T20:17:04Z
source:         RIPE



aut-num:        AS213194
as-name:        NECHAEVDS-AS
org:            ORG-DN610-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS29182 accept ANY
export:         to AS29182 announce AS213194
import:         from AS47105 accept ANY
export:         to AS47105 announce AS213194
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         nethost-mnt
mnt-by:         ru-avm-1-mnt
created:        2025-02-19T07:34:58Z
last-modified:  2025-03-11T10:20:13Z
source:         RIPE



aut-num:        AS215613
as-name:        PE-LEVIN-AS
org:            ORG-PLAA3-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS215613
import:         from AS212461 accept ANY
export:         to AS212461 announce AS215613
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
mnt-by:         MNT-VDSKA-1
created:        2024-01-30T15:25:48Z
last-modified:  2024-05-16T10:01:55Z
source:         RIPE



