



aut-num:        AS13055
as-name:        CSVLG-AS
org:            ORG-ZM1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-COMSTAR-VOLOGDA
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-COMSTAR-VOLOGDA
import:         from AS12418 accept AS-QUANTUM
export:         to AS12418 announce ANY
import:         from AS59644 accept AS59644
export:         to AS59644 announce ANY
admin-c:        VS274-RIPE
tech-c:         VS274-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         RU-STREAM-TV-VOLOGDA-MNT
mnt-by:         RU-STREAM-TV-PERM-MNT
created:        2009-09-18T08:21:23Z
last-modified:  2022-06-20T09:54:11Z
source:         RIPE # Filtered



