



aut-num:        AS43274
as-name:        TELEOS-1-AS
org:            ORG-TTL6-RIPE
remarks:        ************ Uplinks ************
import:         from AS44267 accept ANY
import:         from AS12389 accept ANY
import:         from AS48858 accept ANY
export:         to AS44267 announce AS-TELEOS-1
export:         to AS12389 announce AS-TELEOS-1
export:         to AS12389 announce AS43274
export:         to AS48858 announce AS-TELEOS-1
export:         to AS48858 announce AS43274
remarks:        ************ Peers ************
import:         from AS42574 accept AS-NSPLUS
export:         to AS42574 announce AS-TELEOS-1
remarks:        ************ Clients ************
import:         from AS62019 accept AS62019
export:         to AS62019 announce {0.0.0.0/0}
admin-c:        FSV15-RIPE
tech-c:         AVU38-RIPE
status:         ASSIGNED
mnt-by:         MNT-TELEOS-1
mnt-by:         RIPE-NCC-END-MNT
created:        2007-07-05T15:09:22Z
last-modified:  2023-10-31T03:41:55Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE



