



aut-num:        AS47438
as-name:        PSKOVLINE-AS
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-PSKOVLINE
import:         from AS210416 action pref=100; accept ANY
export:         to AS210416 announce AS-PSKOVLINE
export:         to AS50952 announce AS-PSKOVLINE
import:         from AS50952 action pref=100; accept ANY
export:         to AS56613 announce AS-PSKOVLINE
import:         from AS56613 action pref=100; accept ANY
org:            ORG-PL55-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS8997 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
export:         to AS20485 announce AS-PSKOVLINE
export:         to AS8997 announce AS-PSKOVLINE
export:         to AS13335 announce AS-PSKOVLINE
admin-c:        KAL29-RIPE
tech-c:         KAL29-RIPE
status:         ASSIGNED
mnt-by:         MNT-PSKOVLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-19T15:13:02Z
last-modified:  2022-07-04T08:28:40Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE



