aut-num:        AS58255
as-name:        INRRAS
org:            ORG-IFNR1-RIPE
import:         from AS59624 accept ANY
export:         to AS59624 announce AS58255
import:         from AS57484 accept ANY
export:         to AS57484 announce AS58255
import:         from AS2683 accept ANY
export:         to AS2683 announce AS58255
import:         from AS57843 accept ANY
export:         to AS57843 announce AS58255
import:         from AS47270 accept ANY
export:         to AS47270 announce AS58255
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-inr-1-mnt
created:        2017-08-29T09:17:06Z
last-modified:  2018-09-04T12:04:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


