aut-num:        AS197700
as-name:        LSR-LTD-AS
org:            ORG-Ll96-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS197700
import:         from AS25408 accept ANY
export:         to AS25408 announce AS197700
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
notify:         lir@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         LSR-MNT
created:        2011-03-31T09:27:36Z
last-modified:  2018-09-05T11:41:19Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE



