as-set:         AS-STREAMIZH
descr:          AS macro routed by CJSC "COMSTAR-Regions", Izhevsk branch
members:        AS39001
members:        AS34590
remarks:        +=============================================
remarks:        |      General questions:  noc@izhnt.ru       |
remarks:        |      Spam and abuse:     abuse@izhnt.ru     |
remarks:        |      Routing:            noc@izhnt.ru       |
remarks:        +=============================================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NEWTONE
created:        2010-09-06T13:59:41Z
last-modified:  2013-10-03T07:54:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS39001
as-name:        MTS
remarks:        Izhevsk
remarks:        Izh
org:            ORG-ZM1-RIPE
import:         from AS8359 accept ANY
import:         from AS35558 accept AS35558
import:         from AS38959 accept AS38959
import:         from AS49156 accept AS49156
import:         from AS60048 accept AS60048
export:         to AS8359 announce AS-MTS-IZHEVSK-FBN
export:         to AS35558 announce AS39001
export:         to AS38959 announce AS39001
export:         to AS49165 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
notify:         noc@mtu.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEWTONE
created:        2005-11-25T10:16:44Z
last-modified:  2022-08-08T08:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


