



aut-num:        AS202423
as-name:        MGNHost-AS
org:            ORG-TVM2-RIPE
import:         from AS8369 accept ANY
export:         to AS8369 announce AS202423
import:         from AS52000 accept ANY
export:         to AS52000 announce AS202423
mp-import:      afi ipv6.unicast,ipv4 from AS52000 accept ANY
mp-export:      afi ipv6.unicast,ipv4 to AS52000 announce AS202423
mp-import:      afi ipv6.unicast,ipv4 from AS8369 accept ANY
mp-export:      afi ipv6.unicast,ipv4 to AS8369 announce AS202423
admin-c:        VT3529-RIPE
tech-c:         VT3529-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MGNHost-mnt
created:        2018-05-17T12:17:05Z
last-modified:  2023-04-18T07:39:09Z
source:         RIPE



