aut-num:        AS52085
as-name:        RU-MEDVEDHOLDING-NET
org:            ORG-OA369-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS52085
import:         from AS34858 accept ANY
export:         to AS34858 announce AS52085
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEDVEDHOLDING-MNT
created:        2010-12-23T15:14:59Z
last-modified:  2026-05-22T09:56:22Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


