aut-num:        AS52085
as-name:        RU-MEDVEDHOLDING-NET
org:            ORG-OA369-RIPE
import:         from AS15774 accept ANY
export:         to AS15774 announce AS52085
import:         from AS34858 accept ANY
export:         to AS34858 announce AS52085
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEDVEDHOLDING-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-12-23T15:14:59Z
last-modified:  2022-03-21T06:53:05Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



