



aut-num:        AS207496
as-name:        DIGITECH-RU-AS
org:            ORG-DTL50-RIPE
remarks:        =====================================================
remarks:        =====================UPLINKS=========================
remarks:        =====================================================
remarks:        ---------------------GARSTELECOM---------------------
import:         from AS31261 accept ANY
export:         to AS31261 announce AS207496
remarks:        ----------------------MASTERTEL----------------------
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207496
remarks:        -----------------------Orange------------------------
import:         from AS2854 accept ANY
export:         to AS2854 announce AS207496
remarks:        -----------------------Megafon-----------------------
import:         from AS29648 accept ANY
export:         to AS29648 announce AS207496
remarks:        =====================================================
admin-c:        DK9307-RIPE
tech-c:         OL3041-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-digitech-1
created:        2020-01-23T08:25:42Z
last-modified:  2022-02-04T08:08:27Z
source:         RIPE



