aut-num:        AS199668
as-name:        Bureau1440-AS
org:            ORG-BL598-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS199668
import:         from AS3216 accept ANY
export:         to AS3216 announce AS199668
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         bureau1440-MNT
created:        2026-03-27T10:15:20Z
last-modified:  2026-03-27T10:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

