



aut-num:        AS213499
as-name:        LINK-UP-ISP-AS
org:            ORG-GK156-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213499
import:         from AS20485 accept ANY
export:         to AS20485 announce AS213499
admin-c:        LN3953-RIPE
tech-c:         LN3953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         LINK-UP-MNT
created:        2025-01-29T11:31:05Z
last-modified:  2025-01-31T13:40:47Z
source:         RIPE



