



aut-num:        AS213499
as-name:        LINK-UP-ISP-AS
org:            ORG-GK156-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213499
import:         from AS58002 accept ANY
export:         to AS58002 announce AS213499
admin-c:        LN3953-RIPE
tech-c:         LN3953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         LINK-UP-MNT
created:        2025-01-29T11:31:05Z
last-modified:  2025-02-13T17:31:38Z
source:         RIPE



