mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS213499
as-name:        LINK-UP-ISP-AS
org:            ORG-GK156-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213499
import:         from AS58002 accept ANY
export:         to AS58002 announce AS213499
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213499
import:         from AS50817 accept ANY
export:         to AS50817 announce AS213499
import:         from AS49869 accept ANY
export:         to AS49869 announce AS213499
import:         from AS48193 accept ANY
export:         to AS48193 announce AS213499
import:         from AS39607 accept ANY
export:         to AS39607 announce AS213499
admin-c:        LN3953-RIPE
tech-c:         LN3953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         LINK-UP-MNT
created:        2025-01-29T11:31:05Z
last-modified:  2025-05-08T05:12:08Z
source:         RIPE



