mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS50289
as-name:        WELLCOM-L
remarks:        Broadband Internet Access in Moscow Region
org:            ORG-LLCW2-RIPE
import:         from AS21453 action pref=200; accept ANY
import:         from AS28917 action pref=200; accept ANY
import:         from AS41095 action pref=200; accept ANY
export:         to AS21453 announce AS-WELLCOMM
export:         to AS28917 announce AS-WELLCOMM
export:         to AS41095 announce AS-WELLCOMM
default:        to AS21453 action pref=200; networks ANY
admin-c:        DVB14-RIPE
tech-c:         EVK114-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-WELLCOM
created:        2009-12-15T11:51:29Z
last-modified:  2020-11-25T17:24:22Z
source:         RIPE # Filtered



