aut-num:        AS50676
as-name:        TELCOMNET
org:            ORG-TL850-RIPE
import:         from AS28745 accept ANY
import:         from AS31133 accept ANY
import:         from AS29648 accept ANY
import:         from AS9049 accept ANY
export:         to AS28745 announce AS50676
export:         to AS29648 announce AS50676
export:         to AS31133 announce AS50676
export:         to AS9049 announce AS50676
import:         from AS198826 accept ANY
export:         to AS198826 announce AS50676
sponsoring-org: ORG-JSC13-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELCOM
status:         ASSIGNED
created:        2010-03-08T13:26:07Z
last-modified:  2024-05-03T09:11:53Z
source:         RIPE



