



aut-num:        AS39042
as-name:        GLOBAL63RU-AS
org:            ORG-CGTC1-RIPE
remarks:        ***** Uplinks *****
import:         from AS30960 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS60764 action pref=90; accept ANY
import:         from AS9049 action pref=100; accept ANY
export:         to AS30960 announce AS-GLOBAL63RU
export:         to AS3216 announce AS-GLOBAL63RU
export:         to AS60764 announce AS-GLOBAL63RU
export:         to AS9049 announce AS-GLOBAL63RU
remarks:        ***** Peering parthners *****
import:         from AS44597 action pref=150; accept AS44597
import:         from AS2854 action pref=150; accept AS-ROSPRINT
import:         from AS47882 action pref=150; accept AS-SMRROUTESERVER
export:         to AS44597 announce AS39042
export:         to AS2854 announce AS-GLOBAL63RU
export:         to AS47882 announce AS-GLOBAL63RU
admin-c:        NVE5-RIPE
tech-c:         NVE5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GLOBAL63RU
created:        2005-12-02T12:21:37Z
last-modified:  2022-10-04T10:31:40Z
source:         RIPE # Filtered



