aut-num:        AS60702
as-name:        VTB-BANK
org:            ORG-GA18-RIPE
import:         from AS16083 accept ANY
export:         to AS16083 announce AS60702
import:         from AS2854 accept ANY
export:         to AS2854 announce AS60702
import:         from AS42014 accept ANY
export:         to AS42014 announce AS60702
import:         from AS197068 accept ANY
export:         to AS197068 announce AS60702
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-05-27T08:55:04Z
last-modified:  2026-06-23T16:25:36Z
source:         RIPE



