mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS44265
as-name:        SMOLTELECOM-NET
remarks:        # --
remarks:        # Upstream operators
remarks:        # --
org:            ORG-SL154-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SMOLTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SMOLTELECOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SMOLTELECOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SMOLTELECOM
remarks:        # --
remarks:        # Customers (2019-03-14)
remarks:        # --
import:         from AS49336 accept AS49336
export:         to AS49336 announce ANY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
import:         from AS200976 accept AS200976
export:         to AS200976 announce ANY
import:         from AS200066 accept AS200066
export:         to AS200066 announce ANY
remarks:        # --
remarks:        # Communities:
remarks:        # --
remarks:        # Contacts
remarks:        # --
admin-c:        SA5357-RIPE
admin-c:        AS14187-RIPE
tech-c:         SA5357-RIPE
tech-c:         AS14187-RIPE
status:         ASSIGNED
mnt-by:         MNT-SMOLTELECOM
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-13T14:23:55Z
last-modified:  2022-07-14T14:14:43Z
source:         RIPE



