



aut-num:        AS215037
as-name:        DATARUCLOUD
org:            ORG-DOL10-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS215037
import:         from AS57304 accept ANY
export:         to AS57304 announce AS215037
import:         from AS31133 accept ANY
export:         to AS31133 announce AS215037
admin-c:        ACRO56116-RIPE
tech-c:         ACRO56116-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATARUCLOUD-MNT
created:        2024-04-25T12:11:46Z
last-modified:  2024-12-17T13:55:33Z
source:         RIPE



