ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS34500
as-name:        CTSPI
import:         from AS21414 accept any
import:         from AS8350 accept any
import:         from AS34327 accept any
export:         to AS21414 announce AS34500
export:         to AS8350 announce AS34500
export:         to AS34327 announce AS34500
org:            ORG-CC11-RIPE
admin-c:        KAA59-RIPE
tech-c:         AI4497-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTSPI-MNT
created:        2005-02-01T13:11:43Z
last-modified:  2019-12-04T11:18:30Z
source:         RIPE # Filtered



