aut-num:        AS205230
as-name:        DESTANNET
org:            ORG-DTLS1-RIPE
sponsoring-org: ORG-NIHL5-RIPE
import:         from AS200040 accept ANY
export:         to AS200040 announce AS205230
import:         from AS44565 accept ANY
export:         to AS44565 announce AS205230
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-tr-netgigabitcom-1-MNT
created:        2026-01-12T10:35:56Z
last-modified:  2026-01-12T10:35:56Z
source:         RIPE



