mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@185.151.106.150:22 already exists, disabling multiplexing




aut-num:        AS51004
as-name:        SCTS-AS
org:            ORG-SCTL2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS51004
export:         to AS12389 announce AS-SOLNCE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS51004
export:         to AS8359 announce AS-SOLNCE
admin-c:        ESS65-RIPE
tech-c:         ESS65-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCTS-MNT
created:        2010-05-14T14:17:17Z
last-modified:  2018-09-04T10:50:55Z
source:         RIPE



