



aut-num:        AS198076
as-name:        LITEGROUP
org:            ORG-LGL2-RIPE
import:         from AS13178 accept ANY
import:         from AS6856 accept ANY
import:         from AS8631 accept ANY
export:         to AS13178 announce AS-LITEGROUP
export:         to AS6856 announce AS-LITEGROUP
export:         to AS8631 announce AS-LITEGROUP
admin-c:        AR24229-RIPE
tech-c:         AR24229-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         LITEGROUP-MNT
created:        2011-09-26T09:21:23Z
last-modified:  2024-12-06T16:55:22Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



