mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@t2.ukrhub.net:22 already exists, disabling multiplexing




aut-num:        AS49816
as-name:        CMST-Volga-SimbirskAS
org:            ORG-ZM1-RIPE
import:         from AS50125 accept ANY
export:         to AS50125 announce AS-CMST-Simbirsk
import:         from AS198207 accept AS198207
export:         to AS198207 announce ANY
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-CMST-Simbirsk
import:         from AS8706 accept AS8706
export:         to AS8706 announce ANY
admin-c:        CVS3-RIPE
tech-c:         CVS3-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         OVERTA-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTS-ULN_MNT
created:        2009-09-16T10:58:28Z
last-modified:  2018-09-04T10:44:27Z
source:         RIPE # Filtered



