mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS34739
as-name:        ESAS-AS
org:            ORG-ESH1-RIPE
remarks:        ---------------- UPSTREAMS ----------------
import:         from AS47379 accept ANY
export:         to AS47379 announce AS-ESAS
import:         from AS41842 accept ANY
export:         to AS41842 announce AS-ESAS
remarks:        ------------------ PEERS ------------------
import:         from AS48371 accept AS-WESTLAN
export:         to AS48371 announce AS-ESAS
remarks:        -------------------------------------------
sponsoring-org: ORG-LLCI15-RIPE
admin-c:        ES4608-RIPE
tech-c:         ES4608-RIPE
status:         ASSIGNED
mnt-by:         ESHNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-03-29T09:46:06Z
last-modified:  2024-11-22T12:09:23Z
source:         RIPE



