aut-num:        AS202880
as-name:        ESK-AS
org:            ORG-EA988-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS202880
import:         from AS199599 accept ANY
export:         to AS199599 announce AS202880
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T16:02:29Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE



