



aut-num:        AS39578
as-name:        MAXIMA
org:            ORG-CTN1-RIPE
import:         from AS9002 action pref=50; accept AS9002
import:         from AS9002 action pref=100; accept ANY
import:         from AS31133 action pref=50; accept AS31133
import:         from AS31133 action pref=100; accept ANY
export:         to AS9002 announce AS39578
export:         to AS31133 announce AS39578
admin-c:        AC9020-RIPE
tech-c:         AC9020-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAXIMA-MNT
created:        2006-03-21T11:56:59Z
last-modified:  2023-01-24T12:56:33Z
source:         RIPE



