as-set:         AS-SBRAS-SET
descr:          SBRAS AS-SET 20070618
descr:          Siberian Branch of Russian Academy of Sciences and
descr:          International Science Foundation
descr:          Novosibirsk, Russia
members:        AS5387
members:        AS3335
members:        AS5402
members:        AS8506
members:        AS8597
members:        AS8817
members:        AS12828
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@sbras.ru
mnt-by:         SBRAS-MNT
created:        2007-06-18T04:21:39Z
last-modified:  2020-01-09T06:44:28Z
source:         RIPE



aut-num:        AS208903
as-name:        BINP
org:            ORG-BINP1-RIPE
import:         from AS5387 accept ANY
export:         to AS5387 announce AS208903
import:         from AS48858 accept ANY
export:         to AS48858 announce AS208903
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBRAS-MNT
mnt-by:         BINP-MNT
created:        2019-05-15T08:41:58Z
last-modified:  2020-11-16T17:55:07Z
source:         RIPE
sponsoring-org: ORG-IoCT1-RIPE



