mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@94.125.120.198:22 already exists, disabling multiplexing




aut-num:        AS52016
as-name:        ADFACT
org:            ORG-TGA7-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS52016
import:         from AS8641 accept ANY
export:         to AS8641 announce AS52016
import:         from AS200044 accept ANY
export:         to AS200044 announce AS52016
import:         from AS9002 accept ANY
export:         to AS9002 announce AS52016
import:         from AS29076 accept ANY
export:         to AS29076 announce AS52016
import:         from AS8631 accept ANY
export:         to AS8631 announce AS52016
import:         from AS29226 accept ANY
export:         to AS29226 announce AS52016
import:         from AS50340 accept ANY
export:         to AS50340 announce AS52016
admin-c:        VP3539-RIPE
tech-c:         VP3539-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ADFACT-MNT
created:        2010-12-15T15:18:28Z
last-modified:  2023-04-12T11:40:21Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



