aut-num:        AS52016
as-name:        ADFACT
org:            ORG-TGA7-RIPE
import:         from AS43048 accept ANY
export:         to AS43048 announce AS52016
import:         from AS8641 accept ANY
export:         to AS8641 announce AS52016
import:         from AS57304 accept ANY
export:         to AS57304 announce AS52016
import:         from AS50340 accept ANY
export:         to AS50340 announce AS52016
import:         from AS199599 accept ANY
export:         to AS199599 announce AS52016
import:         from AS29076 accept ANY
export:         to AS29076 announce AS52016
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ADFACT-MNT
created:        2010-12-15T15:18:28Z
last-modified:  2025-11-25T07:02:55Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



