aut-num:        AS43741
as-name:        SITIRIT-AS
org:            ORG-STL42-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS25520 action pref=500; accept ANY
export:         to AS8359 announce AS43741
export:         to AS25520 announce AS43741
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SITIRIT
created:        2012-05-07T07:58:30Z
last-modified:  2019-08-05T14:49:37Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


