



aut-num:        AS44056
as-name:        TRYTECH-AS
org:            ORG-TL849-RIPE
import:         from AS34123 action pref=100; accept ANY
import:         from AS57988 accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS56676 action pref=100; accept AS56676
import:         from AS28917 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS41560 action pref=100; accept AS41560
import:         from AS47566 action pref=100; accept AS47566
export:         to AS34123 announce AS-TRYTEK
export:         to AS47566 announce ANY
export:         to AS56676 announce ANY
export:         to AS57988 announce AS44056
export:         to AS41560 announce ANY
export:         to AS20485 announce AS-TRYTEK
export:         to AS28917 announce AS-TRYTEK
export:         to AS3216 announce AS-TRYTEK
export:         to AS50952 announce AS-TRYTEK
export:         to AS31500 announce AS-TRYTEK
export:         to AS41560 announce AS-TRYTEK
admin-c:        TN4560-RIPE
tech-c:         TN4560-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRYTECH
created:        2007-11-12T07:39:15Z
last-modified:  2024-07-25T06:29:59Z
source:         RIPE # Filtered



