as-set:         AS-M9COM
descr:          ASes routed by M9COM
members:        AS38984
members:        AS197498
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS38984-MNT
created:        2012-10-08T13:20:52Z
last-modified:  2025-02-01T14:43:47Z
source:         RIPE



aut-num:        AS214553
as-name:        TELETOT-AS
org:            ORG-RA1181-RIPE
sponsoring-org: ORG-mL126-RIPE
import:         from AS38984 accept ANY
export:         to AS38984 announce AS214553
import:         from AS49326 accept ANY
export:         to AS49326 announce AS214553
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS38984-MNT
mnt-by:         RUSTELETOT-MNT
created:        2025-01-28T07:54:40Z
last-modified:  2025-01-28T07:54:40Z
source:         RIPE



aut-num:        AS38984
as-name:        M9COM-AS
import:         from AS31500 action pref=250; accept any
export:         to AS31500 announce AS-M9COM
import:         from AS35598  action pref=250; accept any
export:         to AS35598 announce AS-M9COM
org:            ORG-mL126-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS38984-MNT
created:        2005-11-23T09:20:10Z
last-modified:  2024-12-27T20:37:16Z
source:         RIPE



