



aut-num:        AS8594
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Omsk branch
as-name:        OMSKELECOM
import:         from AS41440 action pref=100; accept ANY
export:         to AS41440 announce AS-OMSKELECOM-SET
admin-c:        VIK3-RIPE
tech-c:         VAZ14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         OEC-MNT
created:        2001-10-15T04:22:35Z
last-modified:  2024-05-13T10:37:32Z
source:         RIPE



