



aut-num:        AS34550
as-name:        INTERCON-AS
descr:          INTERCON AS
descr:          Russian Federation, 394043, Voronezh, Lenina street, 73
org:            ORG-LI109-RIPE
remarks:        ==========================================================
remarks:        Upstreams
remarks:        ==========================================================
remarks:        iHome LLC
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-INTERCON
remarks:        W-IX_LTD
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-INTERCON
remarks:        KVANT-TELECOM
import:         from AS43727 action pref=100; accept ANY
export:         to AS43727 announce AS-INTERCON
remarks:        RETN
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-INTERCON
remarks:        PITER-IX
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS-INTERCON
remarks:        PITER-IX MSK
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS-INTERCON
remarks:        VimpelCom
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-INTERCON
remarks:        Lifestream
import:         from AS200976 action pref=200; accept AS-LIFESTREAM
export:         to AS200976 announce AS-INTERCON
remarks:        MSK-IX-RS
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-INTERCON
remarks:        ==========================================================
remarks:        Customers
remarks:        ==========================================================
admin-c:        AA35689-RIPE
tech-c:         AA35689-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcintercon-1
created:        2005-02-14T08:56:02Z
last-modified:  2024-08-05T10:09:17Z
source:         RIPE # Filtered



