mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS47759
as-name:        POIG-AS
org:            ORG-PL97-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
export:         to AS8732 announce AS47759
export:         to AS28917 announce AS47759
admin-c:        AM11668-RIPE
tech-c:         DVN27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-POIG
created:        2008-08-14T10:43:14Z
last-modified:  2018-09-04T10:35:00Z
source:         RIPE # Filtered



