



aut-num:        AS42239
as-name:        FARLINE-AS
org:            ORG-OA163-RIPE
remarks:        +-------------------+
remarks:        | UPSTREAM`s |
remarks:        +-------------------+
import:         from AS9002 action pref=100; accept ANY
import:         from AS28761 action pref=100; accept ANY
import:         from AS201776 action pref=100; accept ANY
import:         from AS48084 action pref=100; accept ANY
export:         to AS9002 announce AS-FARLINE
export:         to AS28761 announce AS-FARLINE
export:         to AS201776 announce AS-FARLINE
export:         to AS48084 announce AS-FARLINE
remarks:        +-------------------+
remarks:        | IX`s |
remarks:        +-------------------+
import:         from AS43222 action pref=50; accept AS-CRIMEAIX
import:         from AS50952 action pref=100; accept AS-DATAIX
import:         from AS49869 action pref=100; accept AS-PITER-IX-MSK
import:         from AS50817 action pref=100; accept AS-PITER-IX
import:         from AS39751 action pref=50; accept AS-M-IX
export:         to AS43222 announce AS-FARLINE
export:         to AS50952 announce AS-FARLINE
export:         to AS49869 announce AS-FARLINE
export:         to AS50817 announce AS-FARLINE
export:         to AS39751 announce AS-FARLINE
admin-c:        FNOC7-RIPE
tech-c:         FNOC7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FARLINE
mnt-by:         IPADDRESS-RU
created:        2007-01-22T11:10:29Z
last-modified:  2024-05-14T20:17:26Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE



