



aut-num:        AS47240
as-name:        TRIVON-AS
org:            ORG-OTN1-RIPE
remarks:        Upstreams
remarks:        -----PJSC Rostelecom-----
import:         from AS12389 accept ANY
export:         to AS12389 announce AS47240
remarks:        -----BELSVYAZ-----
import:         from AS29456 accept ANY
export:         to AS29456 announce AS47240
remarks:        -----Regional TeleSystem-----
import:         from AS49963 accept ANY
export:         to AS49963 announce AS47240
remarks:        -----COMLINK-----
import:         from AS47594 action pref=85; accept ANY
export:         to AS47594 announce AS47240
admin-c:        SB9080-RIPE
tech-c:         SB9080-RIPE
status:         ASSIGNED
mnt-by:         TRIVON-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOLINE-MNT
created:        2008-05-22T10:46:18Z
last-modified:  2023-03-14T12:55:41Z
source:         RIPE # Filtered



