



aut-num:        AS31499
as-name:        YCC-AS
descr:          +-------------------------------------------------------
descr:          | Upstream
descr:          +-------------------------------------------------------
descr:          -- iHome --
import:         from AS25478 action pref=100; accept any
export:         to AS25478 announce AS-MOTIV
descr:          -- Vimpelcom --
import:         from AS3216 action pref=100; accept any
export:         to AS3216 announce AS-MOTIV
descr:          --GLOBAL-NET--
import:         from AS31500 action pref=100; accept any
export:         to AS31500 announce AS-MOTIV
descr:          -- Rostelecom --
import:         from AS12389 action pref=100; accept any
export:         to AS12389 announce AS-MOTIV
descr:          -- SVOLS --
import:         from AS51028 action pref=100; accept any
export:         to AS51028 announce AS-MOTIV
descr:          +-------------------------------------------------------
descr:          | Peering
descr:          +-------------------------------------------------------
remarks:        -- Uralwes --
import:         from AS5563 action pref=100; accept AS-URAL
export:         to AS5563 announce AS-MOTIV
remarks:        -- MSK-IX --
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MOTIV
remarks:        -- NSK-IX --
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-MOTIV
remarks:        -- RIPN-RU-EKT --
import:         from AS42728 action pref=100; accept AS-NS9_RIPN_NET
export:         to AS42728 announce AS-MOTIV
remarks:        -- EKT-IX --
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-MOTIV
remarks:        -- SPB-IX --
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MOTIV
remarks:        -- W-IX --
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-MOTIV
remarks:        -- GoogleGC-main --
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce AS-MOTIV
remarks:        -- VKontakte --
import:         from AS28709 action pref=100; accept AS28709
export:         to AS28709 announce AS-MOTIV
remarks:        -- Extrim-it --
import:         from AS12668 action pref=100; accept AS12668
export:         to AS12668 announce AS-MOTIV
remarks:        -- DATA-IX --
import:         from AS50952 action pref=100; accept AS50952
export:         to AS50952 announce AS-MOTIV
remarks:        -- K-Telecom --
import:         from AS48642 action pref=100; accept AS48642
export:         to AS48642 announce AS-MOTIV
remarks:        -- OKKO --
import:         from AS211609 action pref=100; accept AS-Okko
export:         to AS211609 announce AS-MOTIV
remarks:        -- UGMK Telecom --
import:         from AS14560 action pref=100; accept AS-UT-SVR
export:         to AS14560 announce AS-MOTIV
descr:          +-------------------------------------------------------
descr:          | Clients
descr:          +-------------------------------------------------------
descr:          -- NETKOM --
import:         from AS47974 action pref=100; accept AS47974
export:         to AS47974 announce any
descr:          -- IZHTELEPORT --
import:         from AS58310 action pref=100; accept{ 91.109.226.0/23 }
export:         to AS58310 announce any
descr:          -- N-Telecom --
import:         from AS60067 action pref=100; accept AS60067
export:         to AS60067 announce any
remarks:        +--------------------------------------------------------
remarks:        | Motiv Telecom Community
remarks:        +--------------------------------------------------------
remarks:        | 31499:xxxy When advertising to UPSTREAM
remarks:        +--------------------------------------------------------
remarks:        | 31499:111y When advertising to Rostelecom (AS12389)
remarks:        | 31499:114y When advertising to SVOLS (AS51028)
remarks:        | 31499:115y When advertising to Vimpelcom (AS3216)
remarks:        | 31499:117y When advertising to GLOBAL-NET (AS31500)
remarks:        | 31499:118y When advertising to iHome (AS25478)
remarks:        | ...
remarks:        | 31499:106y When advertising to any UPSTREAM
remarks:        | ...y=9 - do not advertise
remarks:        | ...y=1,2,3 or 5 - prepend 31499 (1,2,3 or 5) times
remarks:        | ...y=0 - no prepend 31499
remarks:        +--------------------------------------------------------
remarks:        | 31499:xxxy When advertising to PEER
remarks:        +--------------------------------------------------------
remarks:        | 31499:201y When advertising to EKT-IX (AS43213)
remarks:        | 31499:203y When advertising to Uralwes (AS5563)
remarks:        | 31499:204y When advertising to Yandex (AS13238)
remarks:        | 31499:205y When advertising to Extrim-IT (AS12668)
remarks:        | 31499:206y When advertising to GoogleGC-main (AS15169)
remarks:        | 31499:207y When advertising to W-IX (AS50384)
remarks:        | 31499:208y When advertising to VKontakte (AS28709)
remarks:        | 31499:214y When advertising to MSK-IX (AS8631)
remarks:        | 31499:215y When advertising to NSK-IX (AS42403)
remarks:        | 31499:216y When advertising to SPB-IX (AS43690)
remarks:        | 31499:217y When advertising to DATA-IX (AS50952)
remarks:        | 31499:218y When advertising to K-Telecom (AS48642)
remarks:        | ...
remarks:        | 31499:102y When advertising to any PEER
remarks:        | ...y=9 - do not advertise
remarks:        | ...y=1,2,3 or 5 - prepend 31499 (1,2,3 or 5) times
remarks:        | ...y=0 - no prepend 31499
remarks:        +--------------------------------------------------------
remarks:        | 31499:xxxy When advertising to CLIENTS
