aut-num:        AS201498
as-name:        MXMANAGEMENT-AS
org:            ORG-MXMN1-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS201498
import:         from AS207133 accept ANY
export:         to AS207133 announce AS201498
import:         from AS49403 accept ANY
export:         to AS49403 announce AS201498
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MXMANAGEMENT-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2014-10-10T11:47:30Z
last-modified:  2026-02-17T20:05:01Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE



