



aut-num:        AS56705
as-name:        OSMTELECOM-AS
org:            ORG-OL313-RIPE
sponsoring-org: ORG-ATS13-RIPE
admin-c:        OLN17-RIPE
tech-c:         OLN17-RIPE
remarks:        -------------------
remarks:        COMCOR-AS
remarks:        -------------------
import:         from AS8732 accept ANY
export:         to AS8732 announce AS56705:AS-OSMTELECOM
remarks:        -------------------
remarks:        MF-MGSM-AS
remarks:        -------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56705:AS-OSMTELECOM
remarks:        -------------------
remarks:        Suntel
remarks:        -------------------
import:         from AS31430 accept ANY
export:         to AS31430 announce AS56705:AS-OSMTELECOM
remarks:        --- Peers ---
import:         from AS203542 accept AS203542
export:         to AS203542 announce ANY
import:         from AS49050 accept AS49050
export:         to AS49050 announce ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         OSM-TELECOM-MNT
created:        2011-04-28T16:00:47Z
last-modified:  2025-03-31T16:44:57Z
source:         RIPE



