as-set:         AS-SC-NTEL
descr:          SC NTEL AS List
members:        AS43152
members:        AS198481
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SCNTEL-MNT
created:        2011-02-09T12:19:36Z
last-modified:  2013-04-01T21:17:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS43152
as-name:        SC-NTEL-AS
remarks:
remarks:        ***** Uplinks *****
remarks:        Vimpelcom
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SC-NTEL
remarks:        WELLCOM-L
import:         from AS50289 accept ANY
export:         to AS50289 announce AS-SC-NTEL
remarks:
remarks:        ***** Customers *****
import:         from AS198481 action pref=100; accept AS198481
export:         to AS198481 announce ANY
remarks:
org:            ORG-JSN1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCNTEL-MNT
created:        2007-06-14T15:18:20Z
last-modified:  2021-06-18T12:43:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


