mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS39321
as-name:        Gazenergobank
org:            ORG-GA515-RIPE
import:         from AS15468 accept ANY
export:         to AS15468 announce AS39321
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39321
admin-c:        VK5429-RIPE
tech-c:         AK22511-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Gazenergobank-MNT
created:        2015-03-17T13:19:18Z
last-modified:  2023-03-17T08:08:07Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



