



aut-num:        AS210079
as-name:        EUROBYTE
abuse-c:        AA38585-RIPE
org:            ORG-EL100-RIPE
remarks:        -----DHUB-----
import:         from AS56694 accept ANY
export:         to AS56694 announce AS210079
remarks:        -----ESERVER-----
import:         from AS42244 accept ANY
export:         to AS42244 announce AS210079
remarks:        -----FILANCO-----
import:         from AS29076 accept ANY
export:         to AS29076 announce AS210079
remarks:        -----WEBZILLA-----
import:         from AS35415 accept ANY
export:         to AS35415 announce AS210079
remarks:        -----DDG-----
import:         from AS49612 accept ANY
export:         to AS49612 announce AS210079
remarks:        -----CITYTELECOM-----
import:         from AS3175 accept ANY
export:         to AS3175 announce AS210079
remarks:        -----DDG2-----
import:         from AS57724 accept ANY
export:         to AS57724 announce AS210079
admin-c:        EL2290-RIPE
tech-c:         EL2290-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROBYTE-MNT
created:        2018-10-11T13:19:56Z
last-modified:  2023-10-24T06:27:57Z
source:         RIPE



