as-set:         AS-LIGALINK
members:        AS198185
members:        AS204199
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@liga-link.net
mnt-by:         LIGALINK-NOC-MNT
created:        2021-05-31T14:32:29Z
last-modified:  2021-06-01T08:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS198185
as-name:        LIGALINK-AS
org:            ORG-LL106-RIPE
remarks:        -------------------------------------------------------------
remarks:        == Uplinks ==
remarks:        === iHome ===
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-LIGALINK
remarks:        === DKTEL ===
import:         from AS199624 accept ANY
export:         to AS199624 announce AS-LIGALINK
remarks:        === Transroute ===
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-LIGALINK
remarks:        -------------------------------------------------------------
remarks:        == Internet Exchanges ==
remarks:        === MSK-IX ===
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-LIGALINK
remarks:        === PITER-IX ===
import:         from AS49869 accept as-piter-ix-msk
export:         to AS49869 announce AS-LIGALINK
remarks:        -------------------------------------------------------------
remarks:        == Downlinks ==
remarks:        === PeerAS ===
import:         from AS-LIGALINK action pref=200; accept PeerAS
export:         to AS-LIGALINK announce ANY
remarks:        -------------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@liga-link.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIGALINK-NOC-MNT
created:        2011-10-28T13:49:27Z
last-modified:  2025-11-19T11:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


