mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS39178
as-name:        OPTILINK-AS
org:            ORG-OL16-RIPE
import:         from AS12389 accept ANY
import:         from AS58067 accept ANY
export:         to AS12389 announce AS39178
export:         to AS58067 announce AS-OPTILINK-RU
export:         to AS8359 announce AS39178
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-OPTILINK-RU
admin-c:        APK10-RIPE
admin-c:        PM15932-RIPE
tech-c:         APK10-RIPE
tech-c:         PM15932-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPTILINK-MNT
created:        2005-12-28T10:40:57Z
last-modified:  2023-10-12T00:29:13Z
source:         RIPE



