mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS34644
as-name:        EXTEL-AS
import:         from AS20485 action pref=110; accept ANY
import:         from AS3216 action pref=110; accept ANY
import:         from AS9124 action pref=110; accept AS9124
export:         to AS20485 announce AS-EXTEL
export:         to AS3216 announce AS-EXTEL
export:         to AS9124 announce {0.0.0.0/0}
org:            ORG-JA8-RIPE
default:        to AS3216 action pref=100; networks ANY
admin-c:        KK1858-RIPE
tech-c:         KK1858-RIPE
tech-c:         AYT10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EXTL1-MNT
created:        2005-03-07T13:36:58Z
last-modified:  2019-12-04T11:18:35Z
source:         RIPE # Filtered



