as-set:         AS-MAGEAL
descr:          MAGEAL AS SET
members:        AS30822
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAGEAL-MNT
created:        2016-08-31T05:53:27Z
last-modified:  2022-10-17T07:59:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS30822
as-name:        MAGEAL-AS
remarks:        --------------------------
remarks:        UPLINKS
remarks:        ----------Lugacom---------
import:         from AS43201 accept ANY
export:         to AS43201 announce AS-MAGEAL
remarks:        --------------------------
org:            ORG-DNV1-RIPE
sponsoring-org: ORG-LLCD3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAGEAL-MNT
created:        2003-12-15T14:50:24Z
last-modified:  2022-10-17T08:01:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


