



aut-num:        AS196742
as-name:        EKRAN-AS
org:            ORG-CE10-RIPE
remarks:        -----------------------------------------------------------
remarks:        Upstream
remarks:        -----------------------------------------------------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-EKRAN
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-EKRAN
remarks:        -----------------------------------------------------------
admin-c:        PAE2009-RIPE
admin-c:        KGD-RIPE
tech-c:         KGD-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EKRAN39-MNT
created:        2009-04-14T12:05:17Z
last-modified:  2023-08-02T13:11:27Z
source:         RIPE # Filtered



