as-set:         AS-INTELLIN
descr:          JSC Intellin
members:        AS49458
members:        AS21292
members:        AS56888
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTELLIN-MNT
created:        2010-06-01T09:38:37Z
last-modified:  2021-05-27T07:22:35Z
source:         RIPE



aut-num:        AS198210
as-name:        BAYKALSR-AS
org:            ORG-LT29-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS198210
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELLIN-MNT
created:        2011-11-11T12:36:56Z
last-modified:  2023-03-23T10:44:42Z
source:         RIPE
sponsoring-org: ORG-JI21-RIPE



aut-num:        AS203498
as-name:        MSA-AS
org:            ORG-JI21-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS203498
import:         from AS8732 accept ANY
export:         to AS8732 announce AS203498
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELLIN-MNT
created:        2018-04-20T10:35:39Z
last-modified:  2023-04-17T11:33:19Z
source:         RIPE



aut-num:        AS49458
as-name:        INTELLIN-AS
org:            ORG-JI21-RIPE
import:         from AS56888 accept AS56888
export:         to AS56888 announce any
import:         from AS21292 accept AS21292
export:         to AS21292 announce any
import:         from AS8631 accept any
export:         to AS8631 announce AS-INTELLIN
import:         from AS57304 accept any
export:         to AS57304 announce AS-INTELLIN
import:         from AS20485 accept any
export:         to AS20485 announce AS-INTELLIN
import:         from AS49476 accept AS49476
export:         to AS49476 announce AS49458
import:         from AS43299 accept AS43299
export:         to AS43299 announce AS49458
import:         from AS62316 accept AS62316
export:         to AS62316 announce AS49458
import:         from AS60347 accept AS60347
export:         to AS60347 announce AS49458
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELLIN-MNT
created:        2009-06-12T08:00:11Z
last-modified:  2024-04-16T10:06:10Z
source:         RIPE



