as-set:         AS-BELRTS
descr:          Regional TeleSystem Ltd AS-LIST
members:        AS49963
members:        AS47240
members:        AS208541
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELRTS-MNT
created:        2009-11-09T08:06:33Z
last-modified:  2024-05-29T07:37:00Z
source:         RIPE



aut-num:        AS34303
as-name:        BELTELECOM
org:            ORG-BEL1-RIPE
sponsoring-org: ORG-SLC2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         admin@sovtest.ru
mnt-by:         BELRTS-MNT
mnt-by:         SOVTEST-MNT
created:        2004-12-13T13:15:16Z
last-modified:  2025-07-16T12:41:38Z
source:         RIPE



aut-num:        AS47166
as-name:        OPTIKTELECOM-AS
org:            ORG-BEL1-RIPE
sponsoring-org: ORG-SLC2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         SOVTEST-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BELRTS-MNT
created:        2008-05-07T13:23:50Z
last-modified:  2025-07-16T12:42:39Z
source:         RIPE



aut-num:        AS49963
as-name:        BELRTS-AS
org:            ORG-RT8-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-BELRTS
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-BELRTS
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-BELRTS
import:         from AS47240 accept AS47240
export:         to AS47240 announce ANY
import:         from AS208541 accept AS208541
export:         to AS208541 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BELRTS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2009-10-19T13:06:57Z
last-modified:  2024-09-04T14:28:00Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



