as-set:         AS-BELRTS
descr:          Regional TeleSystem Ltd AS-LIST
members:        AS49963
members:        AS47240
members:        AS208541
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELRTS-MNT
created:        2009-11-09T08:06:33Z
last-modified:  2024-05-29T07:37:00Z
source:         RIPE



aut-num:        AS34303
as-name:        BELTELECOM
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS47166 action pref=100; accept AS47166
import:         from AS43727 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS34303
export:         to AS20485 announce AS34303
export:         to AS6854 announce AS34303
export:         to AS9002 announce AS34303
export:         to AS47166 announce ANY
export:         to AS9002 announce AS47166
export:         to AS20485 announce AS47166
export:         to AS43727 announce AS34303
export:         to AS43727 announce AS47166
export:         to AS31133 announce AS34303
export:         to AS31133 announce AS47166
org:            ORG-BEL1-RIPE
sponsoring-org: ORG-SLC2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         admin@sovtest.ru
mnt-by:         BELRTS-MNT
mnt-by:         SOVTEST-MNT
created:        2004-12-13T13:15:16Z
last-modified:  2025-07-04T09:26:30Z
source:         RIPE



aut-num:        AS47166
as-name:        OPTIKTELECOM-AS
org:            ORG-BEL1-RIPE
sponsoring-org: ORG-SLC2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
import:         from AS42516 accept ANY
export:         to AS42516 announce AS47166
import:         from AS31133 action pref=100; accept ANY
import:         from AS8744 accept ANY
import:         from AS34303 accept ANY
export:         to AS8744 announce AS47166
export:         to AS34303 announce AS47166
export:         to AS31133 announce AS34303
export:         to AS31133 announce AS47166
status:         ASSIGNED
mnt-by:         SOVTEST-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BELRTS-MNT
created:        2008-05-07T13:23:50Z
last-modified:  2025-07-04T08:58:15Z
source:         RIPE



aut-num:        AS49963
as-name:        BELRTS-AS
org:            ORG-RT8-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-BELRTS
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-BELRTS
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-BELRTS
import:         from AS47240 accept AS47240
export:         to AS47240 announce ANY
import:         from AS208541 accept AS208541
export:         to AS208541 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BELRTS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2009-10-19T13:06:57Z
last-modified:  2024-09-04T14:28:00Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



