



aut-num:        AS47694
as-name:        DIDAN-AS
org:            ORG-LL304-RIPE
descr:          Level-MSK Ltd.
remarks:        --------------------
remarks:        -----Transits-----
import:         from AS48276 action pref=500; accept any
export:         to AS48276 announce AS-DIDAN
import:         from AS52091 action pref=500; accept any
export:         to AS52091 announce AS-DIDAN
import:         from AS6886 action pref=500; accept ANY
export:         to AS6886 announce AS-DIDAN
import:         from AS197658 action pref=500; accept ANY
export:         to AS197658 announce AS-DIDAN
remarks:        -----Peers-----
import:         from AS12773 action pref=150; accept AS-SONIKO-DNIX
export:         to AS12773 announce AS-DIDAN
import:         from AS21189 action pref=100; accept AS-MOLS
export:         to AS21189 announce AS-DIDAN
import:         from AS21261 action pref=100; accept AS-STELS
export:         to AS21261 announce AS-DIDAN
import:         from AS204108 action pref=100; accept AS204108
export:         to AS204108 announce AS-DIDAN
import:         from AS-ANY action pref=400; accept ANY
export:         to AS-ANY announce AS-DIDAN
remarks:        -----Customers-----
import:         from AS8274 action pref=10; accept AS8274
export:         to AS8274 announce ANY
import:         from AS31069 action pref=10; accept AS31069
export:         to AS31069 announce ANY
import:         from AS58271 action pref=10; accept AS58271
export:         to AS58271 announce AS-DIDAN
import:         from AS51591 action pref=10; accept AS51591
export:         to AS51591 announce ANY
import:         from AS59392 action pref=10; accept AS59392
export:         to AS59392 announce ANY
import:         from AS60839 action pref=10; accept AS60839
export:         to AS60839 announce ANY
import:         from AS196629 action pref=10; accept AS196629
export:         to AS196629 announce ANY
import:         from AS196977 action pref=10; accept AS-HANGENKOVONET
export:         to AS196977 announce ANY
import:         from AS197578 action pref=10; accept AS197578
export:         to AS197578 announce ANY
remarks:        ----------------------
admin-c:        ANDT-RIPE
admin-c:        DZ2792-RIPE
tech-c:         ANDT-RIPE
status:         ASSIGNED
mnt-by:         DIDAN-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEVEL-MSK-MNT
created:        2008-08-04T08:49:33Z
last-modified:  2024-04-11T09:48:15Z
source:         RIPE



