



aut-num:        AS56340
org:            ORG-GL125-RIPE
as-name:        UmnyeSeti-AS
import:         from AS8631 action pref=120; accept ANY
import:         from AS20485 action pref=110; accept ANY
import:         from AS41842 action pref=150; accept ANY
import:         from AS1299 action pref=110; accept ANY
import:         from AS29076 action pref=110; accept ANY
export:         to AS8631 announce AS-UMNYESETI
export:         to AS20485 announce AS-UMNYESETI
export:         to AS41842 announce AS-UMNYESETI
export:         to AS1299 announce AS-UMNYESETI
export:         to AS29076 announce AS-UMNYESETI
admin-c:        MIK239-RIPE
tech-c:         MIK239-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UMNYESETI-MNT
created:        2011-02-01T16:12:34Z
last-modified:  2019-06-23T14:38:14Z
source:         RIPE



