as-set:         AS-AVIEL
members:        AS35271
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVIEL-MNT
created:        2022-05-24T10:58:56Z
last-modified:  2022-05-24T10:59:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS35271
as-name:        AVIEL-AS
descr:          Network in Ramenskoye city
remarks:        -----------------------------
remarks:        IPv4 routing policy
remarks:        -----------------------------
remarks:        FLEX-AS
import:         from AS21453 accept ANY
export:         to AS21453 announce AS35271
remarks:        PRIME-LINE-AS
import:         from AS42861 accept ANY
export:         to AS42861 announce AS35271
remarks:        MSK-IX-RS
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS35271
remarks:        FILANCO
import:         from AS29076 accept ANY
export:         to AS29076 announce AS35271
remarks:        FIORD
import:         from AS28917 accept ANY
export:         to AS28917 announce AS35271
remarks:        GOOGLE-AS
import:         from AS15169 accept ANY
export:         to AS15169 announce AS35271
remarks:        RETN-AS
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35271
remarks:        LifeStream AS
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS35271
remarks:        Beeline AS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS35271
remarks:        -----------------------------
remarks:        SPB-IX-RS
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS35271
remarks:        -----------------------------
remarks:        IPv6 routing policy
remarks:        -----------------------------
remarks:        FLEX-AS
mp-import:      afi ipv6.unicast from AS21453 accept ANY
mp-export:      afi ipv6.unicast to AS21453 announce AS35271
remarks:        MSK-IX-RS
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS35271
remarks:        PRIME-LINE-AS
mp-import:      afi ipv6.unicast from AS42861 accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS35271
remarks:        GOOGLE-AS
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS35271
remarks:        MICROSOFT-AS
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS35271
remarks:        -----------------------------
org:            ORG-Cjc5-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         noc@aviel.ru
mnt-by:         AVIEL-MNT
created:        2005-07-06T07:18:33Z
last-modified:  2026-05-13T15:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


