mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS39047
as-name:        KERCHNET-AS
descr:          Multiservice Networks Ltd.
org:            ORG-MNL10-RIPE
import:         from AS201776 accept ANY
import:         from AS48722 accept ANY
import:         from AS25591 accept ANY
export:         to AS201776 announce AS39047
export:         to AS48722 announce AS39047
export:         to AS25591 announce AS39047
admin-c:        MN13335-RIPE
tech-c:         MN13335-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MULTISERV
mnt-by:         MNT-MSNET
mnt-by:         ru-kozlovalarisa-1-mnt
created:        2005-12-05T10:24:00Z
last-modified:  2022-02-10T04:58:23Z
source:         RIPE



