



aut-num:        AS35774
as-name:        INTERROS-AS
import:         from AS8359 accept ANY
import:         from AS31261 accept ANY
export:         to AS8359 announce AS35774
export:         to AS31261 announce AS35774
org:            ORG-INT3-RIPE
admin-c:        EO2410-RIPE
admin-c:        BVM71-RIPE
tech-c:         SKS59-RIPE
tech-c:         SOV80-RIPE
status:         ASSIGNED
mnt-by:         INTERROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-10-24T13:10:13Z
last-modified:  2023-10-18T13:44:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE



