



aut-num:        AS35658
as-name:        BULAT-AS
org:            ORG-BRC1-RIPE
import:         from AS50113 accept ANY
export:         to AS50113 announce AS35658
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35658
admin-c:        AA34346-RIPE
tech-c:         AA34346-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BULAT
created:        2019-01-22T15:48:41Z
last-modified:  2021-12-27T09:09:21Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE



