as-set:         AS-MIGRAPH
descr:          MIGRAPH
members:        AS35640
members:        AS-TELEKOR
members:        AS210954
members:        AS44254
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MIGRAPH-MNT
created:        2009-10-05T11:51:34Z
last-modified:  2022-03-18T11:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS35640
as-name:        MIGRAPH-AS
remarks:        UMINET
import:         from AS44254 action pref=100; accept ANY
export:         to AS44254 announce ANY
remarks:        LASPACE
import:         from AS210954 action pref=100; accept ANY
export:         to AS210954 announce ANY
remarks:        PITER-IX
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS-MIGRAPH
remarks:        FIORD
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-MIGRAPH
remarks:        INETCOM
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-MIGRAPH
remarks:        TELEKOR
import:         from AS50044 action pref=100; accept ANY
export:         to AS50044 announce ANY
descr:          Transroute
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-MIGRAPH
org:            ORG-MA143-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIGRAPH-MNT
created:        2005-09-21T11:50:27Z
last-modified:  2026-03-23T07:37:48Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


